step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
949,PAYMENT,1935.24,C1923,2523.3,588.06,M1924,0.0,0.0,0,0
950,PAYMENT,3806.0,C1924,2794.63,-1011.37,M1925,0.0,0.0,0,0
951,PAYMENT,2183.08,C1925,3151.86,968.78,M1926,0.0,0.0,0,0
952,PAYMENT,402.1,C1926,7653.76,7251.66,M1927,0.0,0.0,0,0
953,PAYMENT,4727.39,C1927,3479.25,-1248.14,M1928,0.0,0.0,0,0
954,PAYMENT,1576.76,C1928,7941.66,6364.9,M1929,0.0,0.0,0,0
955,PAYMENT,2582.46,C1929,3969.45,1386.99,M1930,0.0,0.0,0,0
956,PAYMENT,2975.27,C1930,3577.89,602.62,M1931,0.0,0.0,0,0
957,PAYMENT,2475.91,C1931,4149.13,1673.22,M1932,0.0,0.0,0,0
958,PAYMENT,2290.78,C1932,7237.81,4947.03,M1933,0.0,0.0,0,0
959,PAYMENT,2479.7,C1933,6563.72,4084.02,M1934,0.0,0.0,0,0
960,PAYMENT,921.96,C1934,1699.48,777.52,M1935,0.0,0.0,0,0
961,PAYMENT,3487.07,C1935,4919.61,1432.54,M1936,0.0,0.0,0,0
962,PAYMENT,2162.84,C1936,3667.12,1504.28,M1937,0.0,0.0,0,0
963,PAYMENT,2300.15,C1937,9551.28,7251.13,M1938,0.0,0.0,0,0
964,PAYMENT,3176.11,C1938,8197.65,5021.54,M1939,0.0,0.0,0,0
965,PAYMENT,2779.69,C1939,9283.79,6504.1,M1940,0.0,0.0,0,0
966,PAYMENT,493.92,C1940,1597.19,1103.27,M1941,0.0,0.0,0,0
967,PAYMENT,564.9,C1941,1773.48,1208.58,M1942,0.0,0.0,0,0
968,PAYMENT,2224.86,C1942,1279.31,-945.55,M1943,0.0,0.0,0,0
969,PAYMENT,425.63,C1943,3646.04,3220.41,M1944,0.0,0.0,0,0
970,PAYMENT,4543.6,C1944,8711.31,4167.71,M1945,0.0,0.0,0,0
971,PAYMENT,4637.65,C1945,7411.51,2773.86,M1946,0.0,0.0,0,0
972,PAYMENT,4827.12,C1946,2087.71,-2739.41,M1947,0.0,0.0,0,0
973,PAYMENT,137.29,C1947,2790.47,2653.18,M1948,0.0,0.0,0,0
974,PAYMENT,615.59,C1948,8384.46,7768.87,M1949,0.0,0.0,0,0
975,PAYMENT,2587.85,C1949,8135.25,5547.4,M1950,0.0,0.0,0,0
976,PAYMENT,4180.5,C1950,3288.9,-891.6,M1951,0.0,0.0,0,0
977,PAYMENT,397.63,C1951,4431.12,4033.49,M1952,0.0,0.0,0,0
978,PAYMENT,4334.44,C1952,7098.66,2764.22,M1953,0.0,0.0,0,0
979,PAYMENT,343.35,C1953,3811.79,3468.44,M1954,0.0,0.0,0,0
980,PAYMENT,1212.72,C1954,5687.46,4474.74,M1955,0.0,0.0,0,0
981,PAYMENT,2460.31,C1955,8488.06,6027.75,M1956,0.0,0.0,0,0
982,PAYMENT,911.88,C1956,1151.37,239.49,M1957,0.0,0.0,0,0
983,PAYMENT,3275.18,C1957,3682.44,407.26,M1958,0.0,0.0,0,0
984,PAYMENT,4524.22,C1958,9134.91,4610.69,M1959,0.0,0.0,0,0
985,PAYMENT,4946.69,C1959,6130.13,1183.44,M1960,0.0,0.0,0,0
986,PAYMENT,4608.52,C1960,2019.21,-2589.31,M1961,0.0,0.0,0,0
987,PAYMENT,4637.78,C1961,2620.75,-2017.03,M1962,0.0,0.0,0,0
988,PAYMENT,547.03,C1962,1497.12,950.09,M1963,0.0,0.0,0,0
989,PAYMENT,4615.93,C1963,2472.81,-2143.12,M1964,0.0,0.0,0,0
990,PAYMENT,2633.4,C1964,2609.37,-24.03,M1965,0.0,0.0,0,0
991,PAYMENT,3536.6,C1965,7576.33,4039.73,M1966,0.0,0.0,0,0
992,PAYMENT,1507.75,C1966,4995.07,3487.32,M1967,0.0,0.0,0,0
993,PAYMENT,3319.13,C1967,8956.55,5637.42,M1968,0.0,0.0,0,0
994,PAYMENT,4753.14,C1968,4519.43,-233.71,M1969,0.0,0.0,0,0
995,PAYMENT,701.64,C1969,6241.31,5539.67,M1970,0.0,0.0,0,0
996,PAYMENT,4076.37,C1970,4180.93,104.56,M1971,0.0,0.0,0,0
997,PAYMENT,1560.21,C1971,9293.5,7733.29,M1972,0.0,0.0,0,0
998,PAYMENT,4503.89,C1972,3246.4,-1257.49,M1973,0.0,0.0,0,0
999,PAYMENT,225.08,C1973,4582.96,4357.88,M1974,0.0,0.0,0,0
1000,PAYMENT,3496.97,C1974,4296.17,799.2,M1975,0.0,0.0,0,0
